INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:459:  [310/388] gpgmepp-0:1.24.3-5.fc44.aarch 100% |  42.7 MiB/s | 131.2 KiB |  00m00s
DEBUG util.py:459:  [311/388] nspr-0:4.37.0-4.fc44.aarch64  100% |  32.7 MiB/s | 134.0 KiB |  00m00s
DEBUG util.py:459:  [312/388] nss-0:3.115.1-1.fc44.aarch64  100% |  85.2 MiB/s | 698.2 KiB |  00m00s
DEBUG util.py:459:  [313/388] dbus-common-1:1.16.0-4.fc43.n 100% |   6.9 MiB/s |  14.2 KiB |  00m00s
DEBUG util.py:459:  [314/388] perl-Fcntl-0:1.20-520.fc43.aa 100% |  14.5 MiB/s |  29.7 KiB |  00m00s
DEBUG util.py:459:  [315/388] glycin-loaders-0:2.0~rc-1.fc4 100% |  66.1 MiB/s |   2.8 MiB |  00m00s
DEBUG util.py:459:  [316/388] perl-if-0:0.61.000-520.fc43.n 100% |   2.0 MiB/s |  14.0 KiB |  00m00s
DEBUG util.py:459:  [317/388] perl-File-stat-0:1.14-520.fc4 100% |   8.3 MiB/s |  17.1 KiB |  00m00s
DEBUG util.py:459:  [318/388] perl-SelectSaver-0:1.02-520.f 100% |   5.7 MiB/s |  11.7 KiB |  00m00s
DEBUG util.py:459:  [319/388] perl-Socket-4:2.040-2.fc43.aa 100% |  26.9 MiB/s |  55.0 KiB |  00m00s
DEBUG util.py:459:  [320/388] perl-locale-0:1.13-520.fc43.n 100% |   6.6 MiB/s |  13.5 KiB |  00m00s
DEBUG util.py:459:  [321/388] perl-Benchmark-0:1.27-520.fc4 100% |  13.1 MiB/s |  26.8 KiB |  00m00s
DEBUG util.py:459:  [322/388] perl-Pod-Simple-1:3.47-3.fc43 100% |  68.5 MiB/s | 210.5 KiB |  00m00s
DEBUG util.py:459:  [323/388] perl-Term-ANSIColor-0:5.01-52 100% |  11.6 MiB/s |  47.6 KiB |  00m00s
DEBUG util.py:459:  [324/388] perl-Term-Cap-0:1.18-520.fc43 100% |  10.7 MiB/s |  21.9 KiB |  00m00s
DEBUG util.py:459:  [325/388] poppler-data-0:0.4.11-10.fc43 100% |  48.1 MiB/s |   1.9 MiB |  00m00s
DEBUG util.py:459:  [326/388] perl-Hash-Util-FieldHash-0:1. 100% |   5.4 MiB/s |  38.9 KiB |  00m00s
DEBUG util.py:459:  [327/388] perl-File-Temp-1:0.231.100-52 100% |  28.8 MiB/s |  59.0 KiB |  00m00s
DEBUG util.py:459:  [328/388] perl-HTTP-Tiny-0:0.090-521.fc 100% |  18.3 MiB/s |  56.3 KiB |  00m00s
DEBUG util.py:459:  [329/388] perl-IPC-Open3-0:1.24-520.fc4 100% |  11.7 MiB/s |  23.9 KiB |  00m00s
DEBUG util.py:459:  [330/388] python3-ply-0:3.11-29.fc44.no 100% |  43.1 MiB/s | 132.3 KiB |  00m00s
DEBUG util.py:459:  [331/388] google-noto-fonts-common-0:20 100% |   5.6 MiB/s |  17.1 KiB |  00m00s
DEBUG util.py:459:  [332/388] bubblewrap-0:0.11.0-2.fc43.aa 100% |  21.0 MiB/s |  64.4 KiB |  00m00s
DEBUG util.py:459:  [333/388] groff-base-0:1.23.0-9.fc43.aa 100% |  49.7 MiB/s |   1.0 MiB |  00m00s
DEBUG util.py:459:  [334/388] libheif-0:1.20.1-2.fc43.aarch 100% |  46.8 MiB/s | 527.5 KiB |  00m00s
DEBUG util.py:459:  [335/388] dbus-libs-1:1.16.0-4.fc43.aar 100% |  23.7 MiB/s | 145.9 KiB |  00m00s
DEBUG util.py:459:  [336/388] libjxl-1:0.11.1-4.fc44.aarch6 100% |  66.7 MiB/s | 888.4 KiB |  00m00s
DEBUG util.py:459:  [337/388] gpgme-0:1.24.3-5.fc44.aarch64 100% |  35.1 MiB/s | 215.7 KiB |  00m00s
DEBUG util.py:459:  [338/388] nss-sysinit-0:3.115.1-1.fc44. 100% |   6.3 MiB/s |  19.3 KiB |  00m00s
DEBUG util.py:459:  [339/388] nss-util-0:3.115.1-1.fc44.aar 100% |  41.5 MiB/s |  84.9 KiB |  00m00s
DEBUG util.py:459:  [340/388] nss-softokn-0:3.115.1-1.fc44. 100% |  34.1 MiB/s | 418.9 KiB |  00m00s
DEBUG util.py:459:  [341/388] perl-Class-Struct-0:0.68-520. 100% |   5.4 MiB/s |  22.1 KiB |  00m00s
DEBUG util.py:459:  [342/388] perl-Pod-Escapes-1:1.07-520.f 100% |   4.8 MiB/s |  19.8 KiB |  00m00s
DEBUG util.py:459:  [343/388] ncurses-0:6.5-7.20250614.fc43 100% |  82.0 MiB/s | 419.8 KiB |  00m00s
DEBUG util.py:459:  [344/388] perl-IO-Socket-SSL-0:2.095-2. 100% |  32.3 MiB/s | 231.5 KiB |  00m00s
DEBUG util.py:459:  [345/388] perl-Time-Local-2:1.350-520.f 100% |  16.8 MiB/s |  34.4 KiB |  00m00s
DEBUG util.py:459:  [346/388] perl-Net-SSLeay-0:1.94-11.fc4 100% |  31.8 MiB/s | 358.7 KiB |  00m00s
DEBUG util.py:459:  [347/388] libopenjph-0:0.21.5-1.fc44.aa 100% |  21.2 MiB/s | 108.6 KiB |  00m00s
DEBUG util.py:459:  [348/388] noopenh264-0:2.6.0-2.fc43.aar 100% |   5.4 MiB/s |  22.3 KiB |  00m00s
DEBUG util.py:459:  [349/388] perl-IO-Socket-IP-0:0.43-521. 100% |  20.5 MiB/s |  42.1 KiB |  00m00s
DEBUG util.py:459:  [350/388] highway-0:1.2.0-5.fc42.aarch6 100% |  87.6 MiB/s | 717.3 KiB |  00m00s
DEBUG util.py:459:  [351/388] nss-softokn-freebl-0:3.115.1- 100% |  36.4 MiB/s | 298.1 KiB |  00m00s
DEBUG util.py:459:  [352/388] perl-URI-0:5.32-2.fc43.noarch 100% |  21.1 MiB/s | 129.6 KiB |  00m00s
DEBUG util.py:459:  [353/388] perl-AutoLoader-0:5.74-520.fc 100% |   4.1 MiB/s |  21.2 KiB |  00m00s
DEBUG util.py:459:  [354/388] perl-MIME-Base32-0:1.303-24.f 100% |   9.9 MiB/s |  20.4 KiB |  00m00s
DEBUG util.py:459:  [355/388] perl-libnet-0:3.15-521.fc43.n 100% |  30.0 MiB/s | 122.8 KiB |  00m00s
DEBUG util.py:459:  [356/388] perl-Digest-MD5-0:2.59-520.fc 100% |  11.7 MiB/s |  35.8 KiB |  00m00s
DEBUG util.py:459:  [357/388] perl-FileHandle-0:2.05-520.fc 100% |   5.0 MiB/s |  15.5 KiB |  00m00s
DEBUG util.py:459:  [358/388] perl-Digest-0:1.20-520.fc43.n 100% |  12.1 MiB/s |  24.8 KiB |  00m00s
DEBUG util.py:459:  [359/388] java-25-openjdk-1:25.0.0.0.36 100% |  60.3 MiB/s | 370.4 KiB |  00m00s
DEBUG util.py:459:  [360/388] libXcomposite-0:0.4.6-6.fc43. 100% |   4.8 MiB/s |  24.3 KiB |  00m00s
DEBUG util.py:459:  [361/388] libXi-0:1.8.2-3.fc43.aarch64  100% |   9.7 MiB/s |  39.6 KiB |  00m00s
DEBUG util.py:459:  [362/388] libXtst-0:1.2.5-3.fc43.aarch6 100% |   5.0 MiB/s |  20.7 KiB |  00m00s
DEBUG util.py:459:  [363/388] xorg-x11-fonts-Type1-0:7.5-41 100% |  48.9 MiB/s | 500.9 KiB |  00m00s
DEBUG util.py:459:  [364/388] alsa-lib-0:1.2.14-4.fc43.aarc 100% |  80.1 MiB/s | 492.3 KiB |  00m00s
DEBUG util.py:459:  [365/388] javapackages-filesystem-0:6.4 100% |   6.9 MiB/s |  14.1 KiB |  00m00s
DEBUG util.py:459:  [366/388] lksctp-tools-0:1.0.20-3.fc43. 100% |  31.3 MiB/s |  96.1 KiB |  00m00s
DEBUG util.py:459:  [367/388] tzdata-java-0:2025b-3.fc43.no 100% |  22.6 MiB/s |  46.3 KiB |  00m00s
DEBUG util.py:459:  [368/388] mkfontscale-0:1.2.3-3.fc43.aa 100% |  15.3 MiB/s |  31.3 KiB |  00m00s
DEBUG util.py:459:  [369/388] java-25-openjdk-devel-1:25.0. 100% |  91.3 MiB/s |   6.1 MiB |  00m00s
DEBUG util.py:459:  [370/388] ttmkfdir-0:3.0.9-73.fc43.aarc 100% |   3.9 MiB/s |  51.4 KiB |  00m00s
DEBUG util.py:459:  [371/388] libfontenc-0:1.1.8-4.fc43.aar 100% |  15.8 MiB/s |  32.4 KiB |  00m00s
DEBUG util.py:459:  [372/388] gcc-plugin-annobin-0:15.2.1-1 100% |  18.2 MiB/s |  55.9 KiB |  00m00s
DEBUG util.py:459:  [373/388] annobin-docs-0:12.99-1.fc43.n 100% |  29.1 MiB/s |  89.5 KiB |  00m00s
DEBUG util.py:459:  [374/388] annobin-plugin-gcc-0:12.99-1. 100% |  74.8 MiB/s | 995.9 KiB |  00m00s
DEBUG util.py:459:  [375/388] systemd-rpm-macros-0:258~rc3- 100% |   3.4 MiB/s |  14.0 KiB |  00m00s
DEBUG util.py:459:  [376/388] pyproject-rpm-macros-0:1.18.4 100% |  21.9 MiB/s |  44.9 KiB |  00m00s
DEBUG util.py:459:  [377/388] python-rpm-macros-0:3.14-7.fc 100% |   9.5 MiB/s |  19.4 KiB |  00m00s
DEBUG util.py:459:  [378/388] python3-rpm-generators-0:14-1 100% |  13.9 MiB/s |  28.5 KiB |  00m00s
DEBUG util.py:459:  [379/388] python3-rpm-macros-0:3.14-7.f 100% |   5.8 MiB/s |  12.0 KiB |  00m00s
DEBUG util.py:459:  [380/388] authselect-libs-0:1.6.1-1.fc4 100% |  52.5 MiB/s | 215.1 KiB |  00m00s
DEBUG util.py:459:  [381/388] pam-0:1.7.1-3.fc43.aarch64    100% |  63.0 MiB/s | 515.8 KiB |  00m00s
DEBUG util.py:459:  [382/388] authselect-0:1.6.1-1.fc43.aar 100% |  30.1 MiB/s | 185.0 KiB |  00m00s
DEBUG util.py:459:  [383/388] libnsl2-0:2.0.1-4.fc43.aarch6 100% |  14.4 MiB/s |  29.5 KiB |  00m00s
DEBUG util.py:459:  [384/388] gdbm-1:1.23-10.fc43.aarch64   100% |  28.4 MiB/s | 145.2 KiB |  00m00s
DEBUG util.py:459:  [385/388] libpwquality-0:1.4.5-14.fc43. 100% |  26.3 MiB/s | 107.6 KiB |  00m00s
DEBUG util.py:459:  [386/388] libtirpc-0:1.3.7-0.fc44.aarch 100% |  30.3 MiB/s |  93.1 KiB |  00m00s
DEBUG util.py:459:  [387/388] cracklib-0:2.9.11-8.fc43.aarc 100% |  26.4 MiB/s |  81.2 KiB |  00m00s
DEBUG util.py:459:  [388/388] java-25-openjdk-headless-1:25 100% | 177.4 MiB/s |  56.9 MiB |  00m00s
DEBUG util.py:459:  --------------------------------------------------------------------------------
DEBUG util.py:459:  [388/388] Total                         100% |  67.3 MiB/s | 524.1 MiB |  00m08s
DEBUG util.py:459:  Running transaction
DEBUG util.py:459:  [  1/390] Verify package files          100% | 178.0   B/s | 388.0   B |  00m02s
DEBUG util.py:459:  [  2/390] Prepare transaction           100% |   1.1 KiB/s | 388.0   B |  00m00s
DEBUG util.py:459:  [  3/390] Installing glib2-0:2.85.4-1.f 100% | 154.5 MiB/s |  15.4 MiB |  00m00s
DEBUG util.py:459:  [  4/390] Installing nspr-0:4.37.0-4.fc 100% |  82.3 MiB/s | 421.4 KiB |  00m00s
DEBUG util.py:459:  [  5/390] Installing libjpeg-turbo-0:3. 100% | 144.7 MiB/s | 740.7 KiB |  00m00s
DEBUG util.py:459:  [  6/390] Installing fonts-filesystem-1 100% | 384.8 KiB/s | 788.0   B |  00m00s
DEBUG util.py:459:  [  7/390] Installing urw-base35-fonts-c 100% |  18.8 MiB/s |  38.4 KiB |  00m00s
DEBUG util.py:459:  [  8/390] Installing libpng-2:1.6.50-2. 100% |  88.3 MiB/s | 271.1 KiB |  00m00s
DEBUG util.py:459:  [  9/390] Installing expat-0:2.7.1-3.fc 100% |  16.6 MiB/s | 356.2 KiB |  00m00s
DEBUG util.py:459:  [ 10/390] Installing nss-util-0:3.115.1 100% |  70.9 MiB/s | 217.9 KiB |  00m00s
DEBUG util.py:459:  [ 11/390] Installing libseccomp-0:2.6.0 100% |  80.4 MiB/s | 246.8 KiB |  00m00s
DEBUG util.py:459:  [ 12/390] Installing libwebp-0:1.6.0-2. 100% | 114.6 MiB/s | 821.7 KiB |  00m00s
DEBUG util.py:459:  [ 13/390] Installing libedit-0:3.1-56.2 100% |  55.0 MiB/s | 281.8 KiB |  00m00s
DEBUG util.py:459:  [ 14/390] Installing kernel-headers-0:6 100% |  59.8 MiB/s |   6.8 MiB |  00m00s
DEBUG util.py:459:  [ 15/390] Installing glibc-devel-0:2.42 100% |  46.4 MiB/s |   2.3 MiB |  00m00s
DEBUG util.py:459:  [ 16/390] Installing libxcrypt-devel-0: 100% |  10.8 MiB/s |  33.1 KiB |  00m00s
DEBUG util.py:459:  [ 17/390] Installing kmod-0:34.2-3.fc44 100% |  11.3 MiB/s | 277.0 KiB |  00m00s
DEBUG util.py:459:  [ 18/390] Installing python-rpm-macros- 100% |  13.9 MiB/s |  28.5 KiB |  00m00s
DEBUG util.py:459:  [ 19/390] Installing libdav1d-0:1.5.1-2 100% | 139.6 MiB/s | 857.9 KiB |  00m00s
DEBUG util.py:459:  [ 20/390] Installing openjpeg-0:2.5.3-8 100% |  80.8 MiB/s | 413.8 KiB |  00m00s
DEBUG util.py:459:  [ 21/390] Installing lcms2-0:2.16-6.fc4 100% | 118.8 MiB/s | 486.4 KiB |  00m00s
DEBUG util.py:459:  [ 22/390] Installing llvm-filesystem-0: 100% | 531.2 KiB/s |   1.1 KiB |  00m00s
DEBUG util.py:459:  [ 23/390] Installing llvm-libs-0:20.1.8 100% | 242.2 MiB/s | 132.7 MiB |  00m01s
DEBUG util.py:459:  [ 24/390] Installing xml-common-0:0.6.3 100% |   6.6 MiB/s |  81.1 KiB |  00m00s
DEBUG util.py:459:  [ 25/390] Installing cmake-filesystem-0 100% |   1.5 MiB/s |   7.6 KiB |  00m00s
DEBUG util.py:459:  [ 26/390] Installing zlib-ng-compat-dev 100% |  35.3 MiB/s | 108.5 KiB |  00m00s
DEBUG util.py:459:  [ 27/390] Installing libmpc-0:1.3.1-8.f 100% |  37.6 MiB/s | 154.2 KiB |  00m00s
DEBUG util.py:459:  [ 28/390] Installing libzstd-devel-0:1. 100% | 102.0 MiB/s | 208.8 KiB |  00m00s
DEBUG util.py:459:  [ 29/390] Installing kmod-libs-0:34.2-3 100% |  52.1 MiB/s | 160.1 KiB |  00m00s
DEBUG util.py:459:  [ 30/390] Installing elfutils-libelf-de 100% |  10.8 MiB/s |  55.5 KiB |  00m00s
DEBUG util.py:459:  [ 31/390] Installing python3-rpm-macros 100% |   3.3 MiB/s |   6.8 KiB |  00m00s
DEBUG util.py:459:  [ 32/390] Installing systemd-shared-0:2 100% | 194.6 MiB/s |   4.9 MiB |  00m00s
DEBUG util.py:459:  [ 33/390] Installing shared-mime-info-0 100% |  59.9 MiB/s |   2.6 MiB |  00m00s
DEBUG util.py:459:  [ 34/390] Installing libtirpc-0:1.3.7-0 100% |  51.9 MiB/s | 212.4 KiB |  00m00s
DEBUG util.py:459:  [ 35/390] Installing libICE-0:1.1.2-3.f 100% |  72.8 MiB/s | 223.8 KiB |  00m00s
DEBUG util.py:459:  [ 36/390] Installing svt-av1-libs-0:2.3 100% | 178.5 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:459:  [ 37/390] Installing rav1e-libs-0:0.7.1 100% | 181.9 MiB/s |   2.0 MiB |  00m00s
DEBUG util.py:459:  [ 38/390] Installing libaom-0:3.12.0-3. 100% | 200.6 MiB/s |   3.8 MiB |  00m00s
DEBUG util.py:459:  [ 39/390] Installing adobe-mappings-cma 100% | 199.9 MiB/s |  15.2 MiB |  00m00s
DEBUG util.py:459:  [ 40/390] Installing slang-0:2.3.3-8.fc 100% | 183.7 MiB/s |   1.5 MiB |  00m00s
DEBUG util.py:459:  [ 41/390] Installing libssh2-0:1.11.1-4 100% |  86.0 MiB/s | 352.3 KiB |  00m00s
DEBUG util.py:459:  [ 42/390] Installing libyaml-0:0.2.5-17 100% |  44.2 MiB/s | 135.8 KiB |  00m00s
DEBUG util.py:459:  [ 43/390] Installing pciutils-libs-0:3. 100% |  49.5 MiB/s | 152.1 KiB |  00m00s
DEBUG util.py:459:  [ 44/390] Installing libaio-0:0.3.111-2 100% |  52.8 MiB/s | 162.2 KiB |  00m00s
DEBUG util.py:459:  [ 45/390] Installing libtraceevent-0:1. 100% |  83.5 MiB/s |   2.1 MiB |  00m00s
DEBUG util.py:459:  [ 46/390] Installing libbpf-2:1.6.2-1.f 100% | 112.3 MiB/s | 459.8 KiB |  00m00s
DEBUG util.py:459:  [ 47/390] Installing libtextstyle-0:0.2 100% |  65.1 MiB/s | 200.0 KiB |  00m00s
DEBUG util.py:459:  [ 48/390] Installing gettext-libs-0:0.2 100% | 163.3 MiB/s |   2.3 MiB |  00m00s
DEBUG util.py:459:  [ 49/390] Installing libatomic-0:15.2.1 100% |  17.0 MiB/s |  69.6 KiB |  00m00s
DEBUG util.py:459:  [ 50/390] Installing libstdc++-devel-0: 100% | 186.5 MiB/s |  36.6 MiB |  00m00s
DEBUG util.py:459:  [ 51/390] Installing libxslt-0:1.1.43-4 100% |  22.4 MiB/s | 551.3 KiB |  00m00s
DEBUG util.py:459:  [ 52/390] Installing xz-devel-1:5.8.1-2 100% |  51.3 MiB/s | 262.6 KiB |  00m00s
DEBUG util.py:459:  [ 53/390] Installing m4-0:1.4.20-2.fc43 100% |  31.3 MiB/s | 865.8 KiB |  00m00s
DEBUG util.py:459:  [ 54/390] Installing flex-0:2.6.4-20.fc 100% |  30.9 MiB/s | 823.3 KiB |  00m00s
DEBUG util.py:459:  [ 55/390] Installing numactl-libs-0:2.0 100% |  22.7 MiB/s |  69.9 KiB |  00m00s
DEBUG util.py:459:  [ 56/390] Installing libtraceevent-deve 100% |   9.8 MiB/s |  30.2 KiB |  00m00s
DEBUG util.py:459:  [ 57/390] Installing libtracefs-0:1.8.1 100% |  74.8 MiB/s |   2.2 MiB |  00m00s
DEBUG util.py:459:  [ 58/390] Installing ctags-0:6.1.0-4.fc 100% |  67.4 MiB/s |   2.2 MiB |  00m00s
DEBUG util.py:459:  [ 59/390] Installing newt-0:0.52.25-4.f 100% |   9.1 MiB/s | 298.8 KiB |  00m00s
DEBUG util.py:459:  [ 60/390] Installing slang-devel-0:2.3. 100% | 148.9 MiB/s | 914.6 KiB |  00m00s
DEBUG util.py:459:  [ 61/390] Installing adobe-mappings-cma 100% | 114.3 MiB/s | 585.2 KiB |  00m00s
DEBUG util.py:459:  [ 62/390] Installing libSM-0:1.2.5-3.fc 100% |  42.5 MiB/s | 130.4 KiB |  00m00s
DEBUG util.py:459:  [ 63/390] Installing libnsl2-0:2.0.1-4. 100% |  46.4 MiB/s |  95.0 KiB |  00m00s
DEBUG util.py:459:  [ 64/390] Installing pyproject-rpm-macr 100% |  38.0 MiB/s | 116.8 KiB |  00m00s
DEBUG util.py:459:  [ 65/390] Installing cpp-0:15.2.1-1.fc4 100% | 183.8 MiB/s |  35.5 MiB |  00m00s
DEBUG util.py:459:  [ 66/390] Installing llvm-googletest-0: 100% | 135.2 MiB/s |   2.6 MiB |  00m00s
DEBUG util.py:459:  [ 67/390] Installing llvm-static-0:20.1 100% | 314.1 MiB/s | 380.7 MiB |  00m01s
DEBUG util.py:459:  [ 68/390] Installing glibc-static-0:2.4 100% | 302.2 MiB/s |  36.6 MiB |  00m00s
DEBUG util.py:459:  [ 69/390] Installing libxcrypt-static-0 100% | 188.6 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [ 70/390] Installing libcap-ng-devel-0: 100% |   5.1 MiB/s |  20.8 KiB |  00m00s
DEBUG util.py:459:  [ 71/390] Installing nss-softokn-freebl 100% | 120.7 MiB/s | 741.8 KiB |  00m00s
DEBUG util.py:459:  [ 72/390] Installing nss-softokn-0:3.11 100% | 202.7 MiB/s |   2.2 MiB |  00m00s
DEBUG util.py:459:  [ 73/390] Installing nss-0:3.115.1-1.fc 100% |  94.0 MiB/s |   2.0 MiB |  00m00s
DEBUG util.py:459:  [ 74/390] Installing nss-sysinit-0:3.11 100% |   3.2 MiB/s |  71.2 KiB |  00m00s
DEBUG util.py:459:  [ 75/390] Installing graphviz-libs-0:13 100% | 132.8 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:459:  [ 76/390] Installing urw-base35-bookman 100% | 195.0 MiB/s |   1.4 MiB |  00m00s
DEBUG util.py:459:  [ 77/390] Installing urw-base35-c059-fo 100% | 199.3 MiB/s |   1.4 MiB |  00m00s
DEBUG util.py:459:  [ 78/390] Installing urw-base35-d050000 100% |  41.7 MiB/s |  85.4 KiB |  00m00s
DEBUG util.py:459:  [ 79/390] Installing urw-base35-gothic- 100% | 193.8 MiB/s |   1.2 MiB |  00m00s
DEBUG util.py:459:  [ 80/390] Installing urw-base35-nimbus- 100% | 175.3 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [ 81/390] Installing urw-base35-nimbus- 100% | 195.1 MiB/s |   1.4 MiB |  00m00s
DEBUG util.py:459:  [ 82/390] Installing urw-base35-nimbus- 100% | 217.7 MiB/s |   2.4 MiB |  00m00s
DEBUG util.py:459:  [ 83/390] Installing urw-base35-p052-fo 100% | 212.5 MiB/s |   1.5 MiB |  00m00s
DEBUG util.py:459:  [ 84/390] Installing urw-base35-standar 100% |  32.2 MiB/s |  66.0 KiB |  00m00s
DEBUG util.py:459:  [ 85/390] Installing urw-base35-z003-fo 100% | 127.5 MiB/s | 391.8 KiB |  00m00s
DEBUG util.py:459:  [ 86/390] Installing urw-base35-fonts-0 100% |   2.8 MiB/s |   5.6 KiB |  00m00s
DEBUG util.py:459:  [ 87/390] Installing google-droid-sans- 100% | 195.6 MiB/s |   6.3 MiB |  00m00s
DEBUG util.py:459:  [ 88/390] Installing abattis-cantarell- 100% |  63.3 MiB/s | 194.4 KiB |  00m00s
DEBUG util.py:459:  [ 89/390] Installing libyuv-0:0-0.57.20 100% | 103.1 MiB/s | 528.1 KiB |  00m00s
DEBUG util.py:459:  [ 90/390] Installing libavif-0:1.1.1-4. 100% |  71.4 MiB/s | 219.4 KiB |  00m00s
DEBUG util.py:459:  [ 91/390] Installing libbabeltrace-0:1. 100% |  98.1 MiB/s | 703.4 KiB |  00m00s
DEBUG util.py:459:  [ 92/390] Installing cracklib-0:2.9.11- 100% |  14.1 MiB/s | 433.7 KiB |  00m00s
DEBUG util.py:459:  [ 93/390] Installing libpwquality-0:1.4 100% |  19.0 MiB/s | 621.7 KiB |  00m00s
DEBUG util.py:459:  [ 94/390] Installing gdbm-1:1.23-10.fc4 100% |  21.4 MiB/s | 548.8 KiB |  00m00s
DEBUG util.py:459:  [ 95/390] Installing authselect-libs-0: 100% |  53.8 MiB/s | 936.8 KiB |  00m00s
DEBUG util.py:459:  [ 96/390] Installing annobin-docs-0:12. 100% |  48.9 MiB/s | 100.1 KiB |  00m00s
DEBUG util.py:459:  [ 97/390] Installing libfontenc-0:1.1.8 100% |  35.2 MiB/s | 108.1 KiB |  00m00s
DEBUG util.py:459:  [ 98/390] Installing tzdata-java-0:2025 100% |  49.1 MiB/s | 100.5 KiB |  00m00s
DEBUG util.py:459:  [ 99/390] Installing lksctp-tools-0:1.0 100% |  22.0 MiB/s | 518.6 KiB |  00m00s
DEBUG util.py:459:  [100/390] Installing javapackages-files 100% |   1.4 MiB/s |   5.5 KiB |  00m00s
DEBUG util.py:459:  [101/390] Installing alsa-lib-0:1.2.14- 100% |  43.7 MiB/s |   1.5 MiB |  00m00s
DEBUG util.py:459:  [102/390] Installing highway-0:1.2.0-5. 100% | 260.3 MiB/s |   4.4 MiB |  00m00s
DEBUG util.py:459:  [103/390] Installing libjxl-1:0.11.1-4. 100% | 187.5 MiB/s |   2.4 MiB |  00m00s
DEBUG util.py:459:  [104/390] Installing noopenh264-0:2.6.0 100% |  47.3 MiB/s |  96.8 KiB |  00m00s
DEBUG util.py:459:  [105/390] Installing libopenjph-0:0.21. 100% |  79.8 MiB/s | 326.7 KiB |  00m00s
DEBUG util.py:459:  [106/390] Installing libheif-0:1.20.1-2 100% | 163.7 MiB/s |   1.5 MiB |  00m00s
DEBUG util.py:459:  [107/390] Installing ncurses-0:6.5-7.20 100% |  33.8 MiB/s | 900.2 KiB |  00m00s
DEBUG util.py:459:  [108/390] Installing gpgme-0:1.24.3-5.f 100% |  29.5 MiB/s | 693.8 KiB |  00m00s
DEBUG util.py:459:  [109/390] Installing gpgmepp-0:1.24.3-5 100% |  89.7 MiB/s | 459.5 KiB |  00m00s
DEBUG util.py:459:  [110/390] Installing dbus-libs-1:1.16.0 100% |  97.4 MiB/s | 398.9 KiB |  00m00s
DEBUG util.py:459:  [111/390] Installing avahi-libs-0:0.9~r 100% |  56.9 MiB/s | 233.0 KiB |  00m00s
DEBUG util.py:459:  [112/390] Installing bubblewrap-0:0.11. 100% |   8.6 MiB/s | 185.1 KiB |  00m00s
DEBUG util.py:459:  [113/390] Installing google-noto-fonts- 100% |   9.0 MiB/s |  18.5 KiB |  00m00s
DEBUG util.py:459:  [114/390] Installing google-noto-sans-v 100% | 154.6 MiB/s |   1.4 MiB |  00m00s
DEBUG util.py:459:  [115/390] Installing default-fonts-core 100% |   1.1 MiB/s |  18.2 KiB |  00m00s
DEBUG util.py:459:  [116/390] Installing groff-base-0:1.23. 100% |  60.8 MiB/s |   4.2 MiB |  00m00s
DEBUG util.py:459:  [117/390] Installing perl-Digest-0:1.20 100% |  12.1 MiB/s |  37.1 KiB |  00m00s
DEBUG util.py:459:  [118/390] Installing perl-Digest-MD5-0: 100% |  34.4 MiB/s | 105.6 KiB |  00m00s
DEBUG util.py:459:  [119/390] Installing perl-FileHandle-0: 100% |   4.8 MiB/s |   9.8 KiB |  00m00s
DEBUG util.py:459:  [120/390] Installing perl-B-0:1.89-520. 100% | 107.2 MiB/s | 548.7 KiB |  00m00s
DEBUG util.py:459:  [121/390] Installing perl-libnet-0:3.15 100% |  41.1 MiB/s | 294.7 KiB |  00m00s
DEBUG util.py:459:  [122/390] Installing perl-MIME-Base32-0 100% |  10.5 MiB/s |  32.2 KiB |  00m00s
DEBUG util.py:459:  [123/390] Installing perl-Data-Dumper-0 100% |  44.8 MiB/s | 137.6 KiB |  00m00s
DEBUG util.py:459:  [124/390] Installing perl-URI-0:5.32-2. 100% |  22.3 MiB/s | 274.1 KiB |  00m00s
DEBUG util.py:459:  [125/390] Installing perl-AutoLoader-0: 100% |  10.3 MiB/s |  21.0 KiB |  00m00s
DEBUG util.py:459:  [126/390] Installing perl-IO-Socket-IP- 100% |  33.3 MiB/s | 102.2 KiB |  00m00s
DEBUG util.py:459:  [127/390] Installing perl-IO-Socket-SSL 100% | 100.2 MiB/s | 718.6 KiB |  00m00s
DEBUG util.py:459:  [128/390] Installing perl-Net-SSLeay-0: 100% |  84.3 MiB/s |   1.4 MiB |  00m00s
DEBUG util.py:459:  [129/390] Installing perl-Time-Local-2: 100% |  23.0 MiB/s |  70.6 KiB |  00m00s
DEBUG util.py:459:  [130/390] Installing perl-Pod-Escapes-1 100% |  12.7 MiB/s |  25.9 KiB |  00m00s
DEBUG util.py:459:  [131/390] Installing perl-locale-0:1.13 100% |   3.2 MiB/s |   6.5 KiB |  00m00s
DEBUG util.py:459:  [132/390] Installing perl-if-0:0.61.000 100% |   6.1 MiB/s |   6.2 KiB |  00m00s
DEBUG util.py:459:  [133/390] Installing perl-File-Path-0:2 100% |  31.5 MiB/s |  64.5 KiB |  00m00s
DEBUG util.py:459:  [134/390] Installing perl-Text-Tabs+Wra 100% |  11.7 MiB/s |  23.9 KiB |  00m00s
